"county","race","students","total","total_prop","estimated_total","estimated_total_se","estimated_prop","doubledup","doubledup_se","doubledup_prop"
"Butte","AAPI",95,10533,0.0466439639176856,835.230979421057,39.92340888739,0.0200042767115287,451,127.078308186563,0.150937081659973
"Butte","AIAN",123,1699,0.00752379138860228,649.840375586855,132.649156121277,0.0155640619323937,NA,NA,NA
"Butte","Black",94,3342,0.0147995943618062,583.865420129271,35.094769518748,0.0139839226684992,20,19.9999999987679,0.00669344042838019
"Butte","Latino",891,36916,0.163477506122214,5027.39148830264,82.3631574023973,0.120409004152241,492,104.63207991392,0.164658634538153
"Butte","Two or More",384,10469,0.0463605485858018,1550.41879751209,119.912201206505,0.0371334486008717,266,102.839519195875,0.0890227576974565
"Butte","White",3911,162537,0.719773090599911,33105.8737143697,1446.95650468756,0.792905285934466,1759,242.40321960203,0.588688085676037
"Calaveras","Latino",67,5489,0.120600254866634,378.041784193352,6.1934136318301,0.246407561760288,NA,NA,NA
"Calaveras","Two or More",18,1931,0.042426506129982,72.6758811333794,5.62088443155494,0.0473701252549835,NA,NA,NA
"Calaveras","White",128,36837,0.809355363184954,1083.49573905378,47.3562855024309,0.706222312984728,NA,NA,NA
"Colusa","Latino",186,12738,0.593735433951711,1049.48913223826,17.1936557540358,0.784786413411972,NA,NA,NA
"Colusa","White",34,7576,0.353127621888692,287.803555686159,12.5790133365832,0.215213586588028,NA,NA,NA
"Contra Costa","AAPI",166,193534,0.169432112556697,1459.45623772522,69.7609039505972,0.0793155727330003,1805,305.632539752833,0.10370583165757
"Contra Costa","AIAN",19,2278,0.00199430773096281,100.381846635368,20.4905200512542,0.00545534936373984,NA,NA,NA
"Contra Costa","Black",810,95892,0.0839500249945065,5031.18074792244,302.412375640276,0.27342442495343,1954,331.999922884998,0.112266590060327
"Contra Costa","Latino",1455,292298,0.255896471090855,8209.71337315414,134.498758721087,0.446164880682152,10243,697.784514295489,0.588509049123815
"Contra Costa","Other",26,3657,0.00320157303429807,201.654028436019,63.0472219168147,0.0109590848604334,81,43.6004291522053,0.00465383510485493
"Contra Costa","Two or More",154,54000,0.0472750735171166,621.782538585579,48.0897890255256,0.0337913785206483,724,164.686748197152,0.0415972421717897
"Contra Costa","White",328,500592,0.438250437075564,2776.4578313253,121.350481599979,0.150889308886597,2598,331.2617195628,0.149267451881643
"Del Norte","AIAN",41,1943,0.0706673940716494,216.613458528952,44.216385373759,0.177204969398868,NA,NA,NA
"Del Norte","Latino",31,5429,0.197454082560466,174.914855373044,2.8656092923393,0.143092593619454,NA,NA,NA
"Del Norte","Two or More",15,1114,0.0405164575377341,60.5632342778161,4.68407035962912,0.0495449643331488,NA,NA,NA
"Del Norte","White",91,17028,0.619312602291326,770.297751983544,33.6673592243844,0.630157472648529,NA,NA,NA
"El Dorado","AAPI",NA,8959,0.0475119721260268,0,0,0,NA,NA,NA
"El Dorado","AIAN",17,1031,0.00546766863064334,89.8153364632238,18.3336232037537,0.0171901745901362,NA,NA,NA
"El Dorado","Black",17,1426,0.0075624592311323,105.592682363804,6.34692640232677,0.0202098741345565,NA,NA,NA
"El Dorado","Latino",247,24199,0.1283337664335,1393.6764282949,22.8324353292841,0.266742207600107,211,73.8307414683444,0.213131313131313
"El Dorado","Two or More",43,5906,0.0313210969278172,173.61460492974,13.4276683642701,0.0332289059715518,35,35.0000000014214,0.0353535353535354
"El Dorado","White",409,146747,0.778238572784693,3462.10747869527,151.318131019486,0.662628837703648,744,224.454275204631,0.751515151515151
"Fresno","AAPI",84,100687,0.102270037916916,738.520023909145,35.3006983846395,0.0288791106831411,3265,325.906676116477,0.139990567251211
"Fresno","AIAN",50,4651,0.00472412472664372,264.1627543036,53.922421187511,0.0103298288102146,54,37.6563297657352,0.00231531106632937
"Fresno","Black",517,44209,0.0449040701010948,3211.25981071099,193.021232353114,0.125573206552967,1339,284.527771822027,0.0574111392187969
"Fresno","Latino",3090,522364,0.530576798260271,17435.0613904098,285.636539139627,0.681781199371987,15778,766.282329705908,0.676499592676757
"Fresno","Other",NA,1732,0.00175923113879745,0,0,0,23,23.0000000000516,0.000986151009732882
"Fresno","Two or More",85,21228,0.0215617543963003,343.191660907625,26.5430653712317,0.0134201777067884,280,98.6507071074092,0.0120053166402264
"Fresno","White",423,289650,0.294203983459977,3580.61482515428,156.497724746314,0.140016476874901,2584,287.054614754642,0.110791922136946
"Glenn","Latino",153,11680,0.417500714898484,863.289447486312,14.1431684428359,0.560404971528233,NA,NA,NA
"Glenn","White",80,14398,0.514655418930512,677.18483690861,29.5976784390193,0.439595028471767,NA,NA,NA
"Humboldt","AAPI",26,4505,0.0331396204207739,228.589531209973,10.9264066428646,0.0271554656404456,97,48.6928753173598,0.0501551189245088
"Humboldt","AIAN",168,6264,0.0460791525673091,887.586854460094,181.179335190037,0.105441549320395,118,54.0184589860979,0.0610134436401241
"Humboldt","Black",24,1336,0.00982786523466235,149.072022160665,8.9603666856378,0.0177091232232207,12,12.0000000010588,0.0062047569803516
"Humboldt","Latino",278,15722,0.115653964984552,1568.59128366794,25.6980446216234,0.186341983738618,232,112.507676297196,0.119958634953464
"Humboldt","Two or More",123,6858,0.0504487273797264,496.618521078092,38.4093769489588,0.058996171496399,127,57.4194470644751,0.0656670113753878
"Humboldt","White",601,101078,0.743548624393115,5087.35108727594,222.352559273132,0.604355706580922,1348,283.250841429005,0.697001034126163
"Imperial","AAPI",11,2607,0.0144271476084803,96.7109555119118,4.62271050275042,0.0107704701488196,29,29.0000000005474,0.00428044280442804
"Imperial","AIAN",39,1104,0.00610954006895369,206.046948356808,42.0594885262586,0.0229469608151998,143,49.4670601612218,0.0211070110701107
"Imperial","Black",22,3882,0.0214830023076795,136.649353647276,8.21366946183465,0.0152183149936121,17,17.0000000003352,0.00250922509225092
"Imperial","Latino",1428,152172,0.842120408852192,8057.36817653891,132.002905466468,0.897330017722476,6459,680.530805728911,0.953357933579336
"Imperial","Two or More",NA,1594,0.00882120187492045,0,0,0,NA,NA,NA
"Imperial","White",57,19228,0.10640782286761,482.494196297385,21.0883458878012,0.0537342363198926,127,77.6594772943615,0.0187453874538745
"Inyo","AIAN",NA,1828,0.101685487011181,0,0,0,NA,NA,NA
"Inyo","Latino",81,4020,0.223619068810146,457.035589845695,7.4875597638543,1,NA,NA,NA
"Inyo","White",NA,11173,0.621516382043723,0,0,0,NA,NA,NA
"Kern","AAPI",103,41845,0.0471418062031835,905.566219793356,43.2853801621175,0.0281444881937641,735,175.20478912077,0.0344779059949339
"Kern","AIAN",41,4303,0.0048476805375146,216.613458528952,44.216385373759,0.00673222431769779,34,23.45207165279,0.00159489633173844
"Kern","Black",678,45761,0.0515534996693483,4211.28462603878,253.130358869268,0.130884354835117,1492,289.189928599151,0.0699878037339338
"Kern","Latino",3283,473374,0.533294428716114,18524.0474254743,303.477267959675,0.575716963234291,14575,875.833265077055,0.683694530443756
"Kern","Two or More",123,18260,0.0205713796456,496.618521078092,38.4093769489588,0.0154346239930156,409,124.470542819101,0.0191856646965006
"Kern","White",924,303225,0.341607699509148,7821.48486629445,341.853185970673,0.243087345426115,4073,431.379097480234,0.191059198799137
"Kings","AAPI",NA,5806,0.0385291755977464,0,0,0,14,13.9999999992476,0.00528301886792453
"Kings","AIAN",NA,1282,0.00850747556257507,0,0,0,9,6.70820244846059,0.00339622641509434
"Kings","Black",63,8779,0.058258290143406,391.314058171745,23.5209625497992,0.0815524570137359,80,54.7904929733851,0.030188679245283
"Kings","Latino",616,82116,0.544929690558826,3475.72744870306,56.9424298090648,0.724364758772382,2385,316.701608423396,0.9
"Kings","Two or More",21,3932,0.0260931309766343,84.7885279889426,6.55769850348077,0.0176704941713118,50,45.2769229379291,0.0188679245283019
"Kings","White",100,48537,0.322096210125356,846.481046135763,36.9970980487741,0.17641229004257,112,44.9443453398631,0.0422641509433962
"Lake","AIAN",41,1926,0.0300023366305787,216.613458528952,44.216385373759,0.0459138041270643,NA,NA,NA
"Lake","Black",14,1331,0.0207337020017135,86.9586795937212,5.22688056662205,0.0184319285104837,NA,NA,NA
"Lake","Latino",288,13224,0.205997351818677,1625.01543056247,26.6224347159264,0.34444138738651,NA,NA,NA
"Lake","Two or More",43,1619,0.0252200327128281,173.61460492974,13.4276683642701,0.0367996846478323,NA,NA,NA
"Lake","White",309,45258,0.705008178207025,2615.62643255951,114.321032970712,0.55441319532811,NA,NA,NA
"Lassen","Black",NA,2612,0.0847556622752937,0,0,0,NA,NA,NA
"Lassen","Latino",20,5844,0.189629437341813,112.84829378906,1.848780188606,0.179351530776267,NA,NA,NA
"Lassen","White",61,20164,0.654292945681095,516.353438142815,22.5682298097522,0.820648469223733,NA,NA,NA
"Los Angeles","AAPI",3636,1479366,0.146739644718035,31967.3667492101,1528.01594436368,0.0812214229957445,33332,1049.18539543404,0.101448746043341
"Los Angeles","AIAN",144,20831,0.00206624563436052,760.788732394367,155.296573020032,0.00193298196654643,429,146.659162994867,0.00130569758948137
"Los Angeles","Black",7755,790252,0.0783858069725251,48168.8971606648,2895.31848529671,0.122385631641729,22794,938.414121893157,0.0693754565376187
"Los Angeles","Latino",48205,4888434,0.484888167219987,271992.600105083,4456.02244958761,0.691068056939446,245409,2762.98544554159,0.746922936449963
"Los Angeles","Other",459,32413,0.00321507463619258,3559.96919431279,1113.02595614684,0.00904502914023232,1132,219.1011585481,0.00344533722912101
